 2003.00000000000 3.00000000000 2.00000000000 1.00000000000 1.31099000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2004.00000000000 3.00000000000 2.00000000000 1.00000000000 0.29783300000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2005.00000000000 3.00000000000 2.00000000000 1.00000000000 1.83486000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2006.00000000000 3.00000000000 2.00000000000 1.00000000000 3.31440000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2007.00000000000 3.00000000000 2.00000000000 1.00000000000 1.92908000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2008.00000000000 3.00000000000 2.00000000000 1.00000000000 4.30175000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2009.00000000000 3.00000000000 2.00000000000 1.00000000000 2.05905000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2010.00000000000 3.00000000000 2.00000000000 1.00000000000 6.27075000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2011.00000000000 3.00000000000 2.00000000000 1.00000000000 5.27750000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2012.00000000000 3.00000000000 2.00000000000 1.00000000000 6.17064000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2013.00000000000 3.00000000000 2.00000000000 1.00000000000 3.13431000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2014.00000000000 3.00000000000 2.00000000000 1.00000000000 2.86222000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2015.00000000000 3.00000000000 2.00000000000 1.00000000000 1.27709000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2016.00000000000 3.00000000000 2.00000000000 1.00000000000 0.97902100000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2017.00000000000 3.00000000000 2.00000000000 1.00000000000 1.57796000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2018.00000000000 3.00000000000 2.00000000000 1.00000000000 1.74213000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2019.00000000000 3.00000000000 2.00000000000 1.00000000000 3.88518000000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
 2020.00000000000 3.00000000000 2.00000000000 1.00000000000 0.72664300000 1.31080000000 2.00000000000 1.00000000000 1.53846153800 0.00000000000 0.65000000000 # Trawl_Bycatch_male_discard_biomass Sd of log = 0.99998432398; Weight = 0.50001567602 
# nSurveys
3
# Type of survey (1=Selectivity; 2=Selectivity+Retention)
 2 2 2
# Number of lines for each index (this is not correct for retrospective analyses)
40
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
# Index Year Season Fleet Sex Maurity Obs CV Units CPUE_time
 1.00000000000 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.70709328700 0.04139548900 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04137777165; Weight = 292.03561401367 # Pot_Fishery_male_immature+mature
 1.00000000000 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.72105257000 0.03240438300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03239588067; Weight = 476.42047119141 # Pot_Fishery_male_immature+mature
 1.00000000000 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.79558181700 0.02780622400 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02780085057; Weight = 646.92480468750 # Pot_Fishery_male_immature+mature
 1.00000000000 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.94560279100 0.02038744700 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02038532868; Weight = 1203.19091796875 # Pot_Fishery_male_immature+mature
 1.00000000000 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.93481888100 0.02081013800 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02080788463; Weight = 1154.81958007812 # Pot_Fishery_male_immature+mature
 1.00000000000 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.88104833100 0.01950054500 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.01949869096; Weight = 1315.10095214844 # Pot_Fishery_male_immature+mature
 1.00000000000 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.18172509700 0.01772137100 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.01771998033; Weight = 1592.36828613281 # Pot_Fishery_male_immature+mature
 1.00000000000 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.33349871700 0.01845607000 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.01845449954; Weight = 1468.13330078125 # Pot_Fishery_male_immature+mature
 1.00000000000 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.15716652100 0.01963718300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.01963528991; Weight = 1296.86682128906 # Pot_Fishery_male_immature+mature
 1.00000000000 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.73592370300 0.01741703600 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.01741571538; Weight = 1648.49401855469 # Pot_Fishery_male_immature+mature
 2.00000000000 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.97080849800 0.02669418100 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02668942697; Weight = 701.92626953125 # Pot_Fishery_male_immature+mature
 2.00000000000 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80532884200 0.02901163300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02900553122; Weight = 594.30358886719 # Pot_Fishery_male_immature+mature
 2.00000000000 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.89705102700 0.02449711800 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02449344471; Weight = 833.43218994141 # Pot_Fishery_male_immature+mature
 2.00000000000 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.87696331600 0.02948149800 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02947509475; Weight = 575.51885986328 # Pot_Fishery_male_immature+mature
 2.00000000000 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.72481410800 0.04325808100 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04323786497; Weight = 267.44934082031 # Pot_Fishery_male_immature+mature
 2.00000000000 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.74896473800 0.04144581400 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04142803326; Weight = 291.32742309570 # Pot_Fishery_male_immature+mature
 2.00000000000 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.07945602100 0.03016889400 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03016203269; Weight = 549.60260009766 # Pot_Fishery_male_immature+mature
 2.00000000000 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.03741780500 0.02866153900 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02865565568; Weight = 608.90466308594 # Pot_Fishery_male_immature+mature
 2.00000000000 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.00922506300 0.02764317500 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02763789706; Weight = 654.57586669922 # Pot_Fishery_male_immature+mature
 2.00000000000 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.33075492000 0.02390368700 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02390027419; Weight = 875.31475830078 # Pot_Fishery_male_immature+mature
 2.00000000000 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.25606929700 0.02311846500 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02311537601; Weight = 935.76776123047 # Pot_Fishery_male_immature+mature
 2.00000000000 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.05632860900 0.02508955900 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02508561127; Weight = 794.54888916016 # Pot_Fishery_male_immature+mature
 2.00000000000 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.00638472200 0.02928590400 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02927962691; Weight = 583.22875976562 # Pot_Fishery_male_immature+mature
 2.00000000000 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.22911824500 0.02765809400 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02765280753; Weight = 653.87017822266 # Pot_Fishery_male_immature+mature
 2.00000000000 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.15341047000 0.02435884300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02435523085; Weight = 842.91833496094 # Pot_Fishery_male_immature+mature
 2.00000000000 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.05198029000 0.02788041600 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02787500061; Weight = 643.48767089844 # Pot_Fishery_male_immature+mature
 3.00000000000 1985.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.62867290600 0.03126235700 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03125472367; Weight = 511.84527587891 # Pot_Fishery_male_immature+mature
 3.00000000000 1986.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.22885949900 0.03860905200 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03859467432; Weight = 335.67208862305 # Pot_Fishery_male_immature+mature
 3.00000000000 1987.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.95517830700 0.05122500100 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05119144544; Weight = 190.79861450195 # Pot_Fishery_male_immature+mature
 3.00000000000 1988.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.03581552000 0.03950353900 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03948814049; Weight = 320.65396118164 # Pot_Fishery_male_immature+mature
 3.00000000000 1989.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.07646135500 0.03179784600 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03178981319; Weight = 494.75939941406 # Pot_Fishery_male_immature+mature
 3.00000000000 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.98680639400 0.04565283100 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04562906921; Weight = 240.15232849121 # Pot_Fishery_male_immature+mature
 3.00000000000 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.90461420700 0.04722876300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04720245674; Weight = 224.40927124023 # Pot_Fishery_male_immature+mature
 3.00000000000 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.91716329600 0.04736011600 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04733359069; Weight = 223.16758728027 # Pot_Fishery_male_immature+mature
 3.00000000000 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.91446137000 0.05333152300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05329366028; Weight = 176.04306030273 # Pot_Fishery_male_immature+mature
 3.00000000000 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80858164800 0.05141730200 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05138336867; Weight = 189.37596130371 # Pot_Fishery_male_immature+mature
 3.00000000000 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.77979977400 0.05540728300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05536482856; Weight = 163.11807250977 # Pot_Fishery_male_immature+mature
 3.00000000000 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.77911611400 0.05591538300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05587175116; Weight = 160.17156982422 # Pot_Fishery_male_immature+mature
 3.00000000000 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.05057728600 0.04286446600 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04284479469; Weight = 272.37918090820 # Pot_Fishery_male_immature+mature
 3.00000000000 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.21409877600 0.04201359300 2.00000000000 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04199507087; Weight = 283.51324462891 # Pot_Fishery_male_immature+mature
# nSizeComps_in
2
# nSizeCompRows_in
 36 30
# nSizeCompCols_in
 17 17
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
 1985.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 57.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00212200000 0.03466900000 0.10374700000 0.15892300000 0.15629200000 0.15712700000 0.13342300000 0.10852100000 0.06154500000 0.03843100000 0.02013600000 0.02506500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1986.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 11.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00063500000 0.03037700000 0.14314900000 0.18312600000 0.21253400000 0.13604400000 0.11452300000 0.07530600000 0.03851900000 0.03952800000 0.01697100000 0.00928800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1987.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 61.00000000000 0.00000000000 0.00000000000 0.00351800000 0.00000000000 0.00055000000 0.00321200000 0.07052400000 0.16297400000 0.24087500000 0.16833500000 0.13289300000 0.07602000000 0.05047900000 0.03706500000 0.02678300000 0.01175300000 0.01502200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1988.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 352.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00025000000 0.00498800000 0.04383600000 0.12161100000 0.17348100000 0.17915600000 0.16113700000 0.13284000000 0.07321700000 0.04303700000 0.02510800000 0.02090200000 0.02043700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1989.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 792.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00006600000 0.00019500000 0.00843500000 0.10845200000 0.23471400000 0.19163700000 0.12315100000 0.09437000000 0.07531200000 0.05716300000 0.03821800000 0.02628500000 0.01980200000 0.02220100000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 163.00000000000 0.00000000000 0.00005200000 0.00005200000 0.00000000000 0.00034000000 0.00553100000 0.07987400000 0.22601800000 0.26031500000 0.18303100000 0.11258700000 0.06643900000 0.03809300000 0.01664900000 0.00544200000 0.00278100000 0.00279600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 140.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00028700000 0.00617200000 0.07464100000 0.20172600000 0.23331800000 0.20683400000 0.12787700000 0.07260900000 0.04071300000 0.01830700000 0.00977600000 0.00492800000 0.00281200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 49.00000000000 0.00000000000 0.00000000000 0.00005600000 0.00012000000 0.00045200000 0.00520400000 0.07497600000 0.18839400000 0.24027900000 0.19204600000 0.12674200000 0.08520300000 0.04845400000 0.02493400000 0.00859700000 0.00269700000 0.00184600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 340.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00127100000 0.00633900000 0.05784600000 0.22765200000 0.26314900000 0.19312600000 0.11542300000 0.06170200000 0.04128900000 0.01943900000 0.00802400000 0.00152300000 0.00321600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 319.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00514600000 0.05648800000 0.18716300000 0.25313600000 0.24107300000 0.11263500000 0.07179600000 0.03842600000 0.01671600000 0.01113500000 0.00362900000 0.00265600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 879.00000000000 0.00000000000 0.00000000000 0.00036700000 0.00000000000 0.00013200000 0.00255400000 0.05324400000 0.17431000000 0.23716900000 0.20569100000 0.13157700000 0.08622700000 0.05420000000 0.02954100000 0.01469100000 0.00626700000 0.00403100000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 547.00000000000 0.00000000000 0.00050900000 0.00000000000 0.00267300000 0.00445800000 0.01064600000 0.07604600000 0.17676700000 0.21982200000 0.18348800000 0.12982100000 0.08359300000 0.04980900000 0.02921500000 0.02216000000 0.00971600000 0.00127700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 538.00000000000 0.00016500000 0.00000000000 0.00000000000 0.00000000000 0.00054600000 0.00550100000 0.06701300000 0.19591200000 0.24133300000 0.18758000000 0.12667100000 0.07870800000 0.04783100000 0.02556200000 0.01497500000 0.00634900000 0.00185500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 541.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00015300000 0.00161300000 0.05803300000 0.19536300000 0.23751200000 0.19571700000 0.13194000000 0.07997400000 0.04641100000 0.03054600000 0.01540200000 0.00485400000 0.00248500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 463.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00264700000 0.05696800000 0.20981600000 0.25617200000 0.19146300000 0.12327500000 0.07362200000 0.04472100000 0.02394600000 0.01102000000 0.00543000000 0.00092100000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 436.00000000000 0.00048100000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00240800000 0.03819900000 0.18710000000 0.24340700000 0.19723300000 0.14048400000 0.08833600000 0.05445800000 0.02795200000 0.01238800000 0.00537900000 0.00217600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 488.00000000000 0.00000000000 0.00004000000 0.00000000000 0.00000000000 0.00000000000 0.00218500000 0.04339800000 0.16636000000 0.25441600000 0.20914800000 0.15072300000 0.08432000000 0.04903400000 0.02492800000 0.01097000000 0.00245300000 0.00202800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 406.00000000000 0.00069200000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00114000000 0.04270200000 0.17372400000 0.23189500000 0.21524900000 0.14606400000 0.09049600000 0.05251200000 0.02919000000 0.01224700000 0.00280900000 0.00128000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 405.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00010400000 0.00093900000 0.02542500000 0.12899600000 0.19866000000 0.22507600000 0.16881600000 0.12719300000 0.06242000000 0.03547200000 0.01729100000 0.00572600000 0.00388300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 280.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00015300000 0.03669600000 0.12790400000 0.21585000000 0.21430300000 0.16364900000 0.12078300000 0.06902600000 0.03378800000 0.01606400000 0.00163000000 0.00015400000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 266.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00088500000 0.01879500000 0.11832100000 0.19959100000 0.21825000000 0.17655500000 0.13210900000 0.06885200000 0.03515800000 0.02321800000 0.00434700000 0.00392000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 234.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00026600000 0.01611600000 0.08474900000 0.17979100000 0.18496700000 0.17543400000 0.15656100000 0.10130500000 0.05383800000 0.02747300000 0.01126100000 0.00823800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 199.00000000000 0.00031700000 0.00000000000 0.00000000000 0.00000000000 0.00061600000 0.00000000000 0.02397700000 0.11506900000 0.18815200000 0.18264600000 0.16873300000 0.12465400000 0.08964600000 0.05623400000 0.02734400000 0.01540200000 0.00721100000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 197.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00088600000 0.01287300000 0.10458000000 0.20127500000 0.17090700000 0.16401500000 0.13152400000 0.08941700000 0.06919900000 0.03024700000 0.01329400000 0.01178300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 170.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.01299800000 0.08564600000 0.17812100000 0.20459300000 0.17985600000 0.13291600000 0.09660500000 0.06468700000 0.02675200000 0.01252100000 0.00530500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 183.00000000000 0.00042400000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00049700000 0.01907100000 0.12415700000 0.19013800000 0.18653000000 0.15463200000 0.12406100000 0.08062300000 0.06450800000 0.03190300000 0.01254900000 0.01090800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 160.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00655300000 0.08042300000 0.16914700000 0.21417900000 0.18134100000 0.11859000000 0.10763100000 0.06336800000 0.03347800000 0.01783100000 0.00746000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 187.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00092400000 0.01167000000 0.08088800000 0.16750600000 0.19785800000 0.16119400000 0.13333500000 0.10524800000 0.07175500000 0.04168100000 0.01932400000 0.00861700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 193.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00162100000 0.01549900000 0.10407100000 0.16673400000 0.18007600000 0.18439100000 0.12746200000 0.09583600000 0.06036000000 0.03529500000 0.01897900000 0.00967600000 # Pot_Fishery_male_retained_all_shell_immature+mature
