## GMACS Version 2.01.M; ** MV **; Compiled 2023-03-01 15:05:11

#Likelihoods_by_type (raw and weighted)
Catch data             : 3366.45850821 12710.55726007
Index data             : 1348.24763118 1348.24763118
Size data              : 20351.31723334 20351.31723334
Stock recruitment      : 15.67952248 15.67952248
Tagging data           : 3989.68870693 3989.68870693
Penalties              : 0.00000000
Priors                 : 2.01964333
Initial size-structure : 0.00000000
Total                  : 38417.50999733

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  3009.85706894 314.52754506 42.07389422
Emphasis      :  4.00000000 2.00000000 1.00000000
Net likelihood:  12039.42827574 629.05509011 42.07389422
Index
Raw likelihood:  1047.62164508 191.74861608 108.87737001
Emphasis      :  1.00000000 1.00000000 1.00000000
Net likelihood:  1047.62164508 191.74861608 108.87737001
Size-composition
Raw likelihood:  1800.52031286 18550.79692048
Emphasis      :  1.00000000 1.00000000
Net likelihood:  1800.52031286 18550.79692048
Recruitment penalities
Penalities    :  15.67952248 0.00000000 0.00000000
Tagging
Raw likelihood:  3989.68870693
Emphasis      : 1
Net likelihood:  3989.68870693
Growth likelihood
Raw likelihood    :  3989.68870693

#Penalties
1. Mean Fbar=0 : 0.00000000 0.00000000 0.00000000
 1963.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1964.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1965.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1966.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1967.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1968.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1969.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1970.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1971.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1972.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1973.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1974.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1975.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1976.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1977.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1978.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1979.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1980.0000   3.0000   1.0000   1.0000   0.0000   0.0000   1.0000   2.0000   0.0000   0.0000   0.0000
 1981.0000   3.0000   1.0000   1.0000 203.9680   0.0316   1.0000   2.0000   1.0000   0.0000   0.2000
 1982.0000   3.0000   1.0000   1.0000 529.7870   0.0316   1.0000   2.0000   1.0000   0.0000   0.2000
 1983.0000   3.0000   1.0000   1.0000 662.2800   0.0316   1.0000   2.0000   1.0000   0.0000   0.2000
 1984.0000   3.0000   1.0000   1.0000 801.1000   0.0316   1.0000   2.0000   1.0000   0.0000   0.2000
 1985.0000   3.0000   1.0000   1.0000 2730.3200   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1986.0000   3.0000   1.0000   1.0000 2844.9100   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1987.0000   3.0000   1.0000   1.0000 1908.7900   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1988.0000   3.0000   1.0000   1.0000 2423.6000   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1989.0000   3.0000   1.0000   1.0000 2776.7700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1990.0000   3.0000   1.0000   1.0000 1637.4800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1991.0000   3.0000   1.0000   1.0000 2026.3500   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1992.0000   3.0000   1.0000   1.0000 2125.0400   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1993.0000   3.0000   1.0000   1.0000 1420.5800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1994.0000   3.0000   1.0000   1.0000 2038.3500   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1995.0000   3.0000   1.0000   1.0000 2224.0100   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1996.0000   3.0000   1.0000   1.0000 1624.0700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1997.0000   3.0000   1.0000   1.0000 1481.0200   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1998.0000   3.0000   1.0000   1.0000 1414.7600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1999.0000   3.0000   1.0000   1.0000 1334.8800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2000.0000   3.0000   1.0000   1.0000 1359.4900   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2001.0000   3.0000   1.0000   1.0000 1401.4200   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2002.0000   3.0000   1.0000   1.0000 1243.1900   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2003.0000   3.0000   1.0000   1.0000 1297.2600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2004.0000   3.0000   1.0000   1.0000 1269.7300   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2005.0000   3.0000   1.0000   1.0000 1272.1600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2006.0000   3.0000   1.0000   1.0000 1389.5000   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2007.0000   3.0000   1.0000   1.0000 1329.3700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2008.0000   3.0000   1.0000   1.0000 1421.8600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2009.0000   3.0000   1.0000   1.0000 1448.2800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2010.0000   3.0000   1.0000   1.0000 1412.7300   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2011.0000   3.0000   1.0000   1.0000 1444.3600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2012.0000   3.0000   1.0000   1.0000 1499.2900   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2013.0000   3.0000   1.0000   1.0000 1546.0800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2014.0000   3.0000   1.0000   1.0000 1553.3600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2015.0000   3.0000   1.0000   1.0000 1692.9000   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2016.0000   3.0000   1.0000   1.0000 1658.6600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2017.0000   3.0000   1.0000   1.0000 1620.8600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2018.0000   3.0000   1.0000   1.0000 1865.1100   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2019.0000   3.0000   1.0000   1.0000 2067.4700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2020.0000   3.0000   1.0000   1.0000 1735.3700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1960.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1961.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1962.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1963.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1964.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1965.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1966.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1967.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1968.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1969.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1970.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1971.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1972.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1973.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1974.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1975.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1976.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1977.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1978.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1979.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1980.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1981.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1982.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1983.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1984.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1985.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1986.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1987.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1988.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1989.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1990.0000 3.0000 1.0000 1.0000 3980.7300 0.3589 0.0000 1.0000 1.0000 0.0000 0.2000
 1991.0000 3.0000 1.0000 1.0000 6596.7400 0.2130 0.0000 1.0000 1.0000 0.0000 0.2000
 1992.0000 3.0000 1.0000 1.0000 5435.6400 0.2961 0.0000 1.0000 1.0000 0.0000 0.2000
 1993.0000 3.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
 1994.0000 3.0000 1.0000 1.0000 3444.2300 0.3751 0.0000 1.0000 1.0000 0.0000 0.2000
 1995.0000 3.0000 1.0000 1.0000 4640.8200 0.0512 0.0000 1.0000 1.0000 0.0000 0.2000
 1996.0000 3.0000 1.0000 1.0000 2563.3200 0.0447 0.0000 1.0000 1.0000 0.0000 0.2000
 1997.0000 3.0000 1.0000 1.0000 2976.8000 0.0599 0.0000 1.0000 1.0000 0.0000 0.2000
 1998.0000 3.0000 1.0000 1.0000 3140.9900 0.0681 0.0000 1.0000 1.0000 0.0000 0.2000
 1999.0000 3.0000 1.0000 1.0000 2605.6200 0.0660 0.0000 1.0000 1.0000 0.0000 0.2000
 2000.0000 3.0000 1.0000 1.0000 2759.9100 0.0576 0.0000 1.0000 1.0000 0.0000 0.2000
 2001.0000 3.0000 1.0000 1.0000 2237.5500 0.0602 0.0000 1.0000 1.0000 0.0000 0.2000
 2002.0000 3.0000 1.0000 1.0000 1915.6600 0.0649 0.0000 1.0000 1.0000 0.0000 0.2000
 2003.0000 3.0000 1.0000 1.0000 1901.6100 0.0650 0.0000 1.0000 1.0000 0.0000 0.2000
 2004.0000 3.0000 1.0000 1.0000 1694.8700 0.0872 0.0000 1.0000 1.0000 0.0000 0.2000
 2005.0000 3.0000 1.0000 1.0000 1742.0400 0.1188 0.0000 1.0000 1.0000 0.0000 0.2000
 2006.0000 3.0000 1.0000 1.0000 1646.8300 0.1239 0.0000 1.0000 1.0000 0.0000 0.2000
 2007.0000 3.0000 1.0000 1.0000 1819.8600 0.1300 0.0000 1.0000 1.0000 0.0000 0.2000
 2008.0000 3.0000 1.0000 1.0000 1823.5100 0.1663 0.0000 1.0000 1.0000 0.0000 0.2000
 2009.0000 3.0000 1.0000 1.0000 1770.0800 0.2045 0.0000 1.0000 1.0000 0.0000 0.2000
 2010.0000 3.0000 1.0000 1.0000 1756.6600 0.1977 0.0000 1.0000 1.0000 0.0000 0.2000
 2011.0000 3.0000 1.0000 1.0000 1780.6000 0.2177 0.0000 1.0000 1.0000 0.0000 0.2000
 2012.0000 3.0000 1.0000 1.0000 1946.5900 0.1973 0.0000 1.0000 1.0000 0.0000 0.2000
 2013.0000 3.0000 1.0000 1.0000 1851.5600 0.1846 0.0000 1.0000 1.0000 0.0000 0.2000
 2014.0000 3.0000 1.0000 1.0000 1967.3900 0.2132 0.0000 1.0000 1.0000 0.0000 0.2000
 2015.0000 3.0000 1.0000 1.0000 2135.8100 0.1887 0.0000 1.0000 1.0000 0.0000 0.2000
 2016.0000 3.0000 1.0000 1.0000 2234.1300 0.1657 0.0000 1.0000 1.0000 0.0000 0.2000
 2017.0000 3.0000 1.0000 1.0000 2339.3700 0.1703 0.0000 1.0000 1.0000 0.0000 0.2000
 2018.0000 3.0000 1.0000 1.0000 2734.6300 0.1893 0.0000 1.0000 1.0000 0.0000 0.2000
 2019.0000 3.0000 1.0000 1.0000 3032.7300 0.1773 0.0000 1.0000 1.0000 0.0000 0.2000
 2020.0000 3.0000 1.0000 1.0000 2608.0600 0.1730 0.0000 1.0000 1.0000 0.0000 0.2000
 1960.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1961.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1962.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1963.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1964.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1965.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1966.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1967.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1968.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1969.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1970.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1971.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1972.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1973.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1974.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1975.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1976.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1977.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1978.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1979.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1980.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1981.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1982.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1983.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1984.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1985.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1986.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1987.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1988.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1989.0000 3.0000 2.0000 1.0000 0.8265 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1990.0000 3.0000 2.0000 1.0000 2.5939 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1991.0000 3.0000 2.0000 1.0000 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000
 1992.0000 3.0000 2.0000 1.0000 1.2266 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1993.0000 3.0000 2.0000 1.0000 1.1538 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1994.0000 3.0000 2.0000 1.0000 0.3574 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1995.0000 3.0000 2.0000 1.0000 1.0180 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1996.0000 3.0000 2.0000 1.0000 0.2658 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1997.0000 3.0000 2.0000 1.0000 0.1068 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1998.0000 3.0000 2.0000 1.0000 1.0628 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1999.0000 3.0000 2.0000 1.0000 0.6424 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2000.0000 3.0000 2.0000 1.0000 1.1282 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2001.0000 3.0000 2.0000 1.0000 1.6670 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2002.0000 3.0000 2.0000 1.0000 2.3855 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2003.0000 3.0000 2.0000 1.0000 1.3110 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2004.0000 3.0000 2.0000 1.0000 0.2978 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2005.0000 3.0000 2.0000 1.0000 1.8349 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2006.0000 3.0000 2.0000 1.0000 3.3144 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2007.0000 3.0000 2.0000 1.0000 1.9291 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2008.0000 3.0000 2.0000 1.0000 4.3018 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2009.0000 3.0000 2.0000 1.0000 2.0591 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2010.0000 3.0000 2.0000 1.0000 6.2707 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2011.0000 3.0000 2.0000 1.0000 5.2775 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2012.0000 3.0000 2.0000 1.0000 6.1706 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2013.0000 3.0000 2.0000 1.0000 3.1343 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2014.0000 3.0000 2.0000 1.0000 2.8622 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2015.0000 3.0000 2.0000 1.0000 1.2771 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2016.0000 3.0000 2.0000 1.0000 0.9790 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2017.0000 3.0000 2.0000 1.0000 1.5780 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2018.0000 3.0000 2.0000 1.0000 1.7421 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2019.0000 3.0000 2.0000 1.0000 3.8852 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2020.0000 3.0000 2.0000 1.0000 0.7266 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500

#--------------------------------------------------------------------------------------------
Index_data_summary
dSurveyData
   1.0000 1995.0000   3.0000   1.0000   1.0000   0.0000   0.7071   0.0414   2.0000   0.5000
   1.0000 1996.0000   3.0000   1.0000   1.0000   0.0000   0.7211   0.0324   2.0000   0.5000
   1.0000 1997.0000   3.0000   1.0000   1.0000   0.0000   0.7956   0.0278   2.0000   0.5000
   1.0000 1998.0000   3.0000   1.0000   1.0000   0.0000   0.9456   0.0204   2.0000   0.5000
   1.0000 1999.0000   3.0000   1.0000   1.0000   0.0000   0.9348   0.0208   2.0000   0.5000
   1.0000 2000.0000   3.0000   1.0000   1.0000   0.0000   0.8810   0.0195   2.0000   0.5000
   1.0000 2001.0000   3.0000   1.0000   1.0000   0.0000   1.1817   0.0177   2.0000   0.5000
   1.0000 2002.0000   3.0000   1.0000   1.0000   0.0000   1.3335   0.0185   2.0000   0.5000
   1.0000 2003.0000   3.0000   1.0000   1.0000   0.0000   1.1572   0.0196   2.0000   0.5000
   1.0000 2004.0000   3.0000   1.0000   1.0000   0.0000   1.7359   0.0174   2.0000   0.5000
   2.0000 2005.0000   3.0000   1.0000   1.0000   0.0000   0.9708   0.0267   2.0000   0.5000
   2.0000 2006.0000   3.0000   1.0000   1.0000   0.0000   0.8053   0.0290   2.0000   0.5000
   2.0000 2007.0000   3.0000   1.0000   1.0000   0.0000   0.8971   0.0245   2.0000   0.5000
   2.0000 2008.0000   3.0000   1.0000   1.0000   0.0000   0.8770   0.0295   2.0000   0.5000
   2.0000 2009.0000   3.0000   1.0000   1.0000   0.0000   0.7248   0.0433   2.0000   0.5000
   2.0000 2010.0000   3.0000   1.0000   1.0000   0.0000   0.7490   0.0414   2.0000   0.5000
   2.0000 2011.0000   3.0000   1.0000   1.0000   0.0000   1.0795   0.0302   2.0000   0.5000
   2.0000 2012.0000   3.0000   1.0000   1.0000   0.0000   1.0374   0.0287   2.0000   0.5000
   2.0000 2013.0000   3.0000   1.0000   1.0000   0.0000   1.0092   0.0276   2.0000   0.5000
   2.0000 2014.0000   3.0000   1.0000   1.0000   0.0000   1.3308   0.0239   2.0000   0.5000
   2.0000 2015.0000   3.0000   1.0000   1.0000   0.0000   1.2561   0.0231   2.0000   0.5000
   2.0000 2016.0000   3.0000   1.0000   1.0000   0.0000   1.0563   0.0251   2.0000   0.5000
   2.0000 2017.0000   3.0000   1.0000   1.0000   0.0000   1.0064   0.0293   2.0000   0.5000
   2.0000 2018.0000   3.0000   1.0000   1.0000   0.0000   1.2291   0.0277   2.0000   0.5000
   2.0000 2019.0000   3.0000   1.0000   1.0000   0.0000   1.1534   0.0244   2.0000   0.5000
   2.0000 2020.0000   3.0000   1.0000   1.0000   0.0000   1.0520   0.0279   2.0000   0.5000
   3.0000 1985.0000   3.0000   1.0000   1.0000   0.0000   1.6287   0.0313   2.0000   0.5000
   3.0000 1986.0000   3.0000   1.0000   1.0000   0.0000   1.2289   0.0386   2.0000   0.5000
   3.0000 1987.0000   3.0000   1.0000   1.0000   0.0000   0.9552   0.0512   2.0000   0.5000
   3.0000 1988.0000   3.0000   1.0000   1.0000   0.0000   1.0358   0.0395   2.0000   0.5000
   3.0000 1989.0000   3.0000   1.0000   1.0000   0.0000   1.0765   0.0318   2.0000   0.5000
   3.0000 1990.0000   3.0000   1.0000   1.0000   0.0000   0.9868   0.0457   2.0000   0.5000
   3.0000 1991.0000   3.0000   1.0000   1.0000   0.0000   0.9046   0.0472   2.0000   0.5000
   3.0000 1992.0000   3.0000   1.0000   1.0000   0.0000   0.9172   0.0474   2.0000   0.5000
   3.0000 1993.0000   3.0000   1.0000   1.0000   0.0000   0.9145   0.0533   2.0000   0.5000
   3.0000 1994.0000   3.0000   1.0000   1.0000   0.0000   0.8086   0.0514   2.0000   0.5000
   3.0000 1995.0000   3.0000   1.0000   1.0000   0.0000   0.7798   0.0554   2.0000   0.5000
   3.0000 1996.0000   3.0000   1.0000   1.0000   0.0000   0.7791   0.0559   2.0000   0.5000
   3.0000 1997.0000   3.0000   1.0000   1.0000   0.0000   1.0506   0.0429   2.0000   0.5000
   3.0000 1998.0000   3.0000   1.0000   1.0000   0.0000   1.2141   0.0420   2.0000   0.5000
cpue_cv_add
   0.0415   0.0325   0.0279   0.0205   0.0209   0.0196   0.0179   0.0186   0.0198   0.0176   0.0270   0.0293   0.0248   0.0297   0.0435   0.0417   0.0304   0.0289   0.0279   0.0242   0.0234   0.0253   0.0295   0.0279   0.0246   0.0281   0.0314   0.0388   0.0514   0.0397   0.0320   0.0458   0.0474   0.0475   0.0535   0.0516   0.0556   0.0561   0.0430   0.0422
obs_cpue
   0.7071   0.7211   0.7956   0.9456   0.9348   0.8810   1.1817   1.3335   1.1572   1.7359   0.9708   0.8053   0.8971   0.8770   0.7248   0.7490   1.0795   1.0374   1.0092   1.3308   1.2561   1.0563   1.0064   1.2291   1.1534   1.0520   1.6287   1.2289   0.9552   1.0358   1.0765   0.9868   0.9046   0.9172   0.9145   0.8086   0.7798   0.7791   1.0506   1.2141
pre_cpue
   0.9084   0.8879   0.8955   0.8997   0.9030   0.9154   0.9191   0.9198   0.9195   0.9222   1.0326   1.0549   1.0467   1.0612   1.0558   1.0634   1.0701   1.0674   1.0680   1.0735   1.0779   1.0353   1.0377   1.0509   1.0564   1.0473   1.3528   1.2628   1.2636   1.1822   1.1414   1.1634   1.1547   1.1498   1.1133   1.1520   1.1573   1.1312   1.1409   1.1462
res_cpue
  -0.2505  -0.2082  -0.1184   0.0497   0.0347  -0.0383   0.2514   0.3714   0.2299   0.6326  -0.0617  -0.2699  -0.1543  -0.1907  -0.3761  -0.3505   0.0087  -0.0285  -0.0566   0.2148   0.1530   0.0201  -0.0306   0.1566   0.0879   0.0045   0.1856  -0.0272  -0.2798  -0.1322  -0.0586  -0.1646  -0.2441  -0.2261  -0.1968  -0.3540  -0.3948  -0.3729  -0.0825   0.0575
survey_q
   0.0003   0.0004   0.0004
CPUE: standard deviation and median
sdnr_MAR_cpue
   0.0000   0.0000
   0.0000   0.0000
   0.0000   0.0000

